CreativeID,AdSetID,CreativeName,CreativeType,Theme,LaunchDate
CRV_00001,ADS_0001,Video_Before-After_v1,Video,Before-After,2026-01-20
CRV_00002,ADS_0001,Image_Product Close-up_v2,Image,Product Close-up,2026-01-20
CRV_00003,ADS_0001,Video_Lifestyle_v3,Video,Lifestyle,2026-01-20
CRV_00004,ADS_0002,Video_Studio Shot_v1,Video,Studio Shot,2026-01-20
CRV_00005,ADS_0002,Video_Unboxing_v2,Video,Unboxing,2026-01-20
CRV_00006,ADS_0002,Image_Studio Shot_v3,Image,Studio Shot,2026-01-20
CRV_00007,ADS_0003,Video_How-To_v1,Video,How-To,2026-01-20
CRV_00008,ADS_0003,Carousel_Before-After_v2,Carousel,Before-After,2026-01-20
CRV_00009,ADS_0003,Carousel_UGC_v3,Carousel,UGC,2026-02-04
CRV_00010,ADS_0003,Video_Testimonial_v4,Video,Testimonial,2026-01-20
CRV_00011,ADS_0003,Carousel_Testimonial_v5,Carousel,Testimonial,2026-01-20
CRV_00012,ADS_0004,Video_Studio Shot_v1,Video,Studio Shot,2026-01-20
CRV_00013,ADS_0004,Image_Testimonial_v2,Image,Testimonial,2026-01-20
CRV_00014,ADS_0004,Image_How-To_v3,Image,How-To,2026-01-20
CRV_00015,ADS_0004,Image_Studio Shot_v4,Image,Studio Shot,2026-01-20
CRV_00016,ADS_0004,Video_Unboxing_v5,Video,Unboxing,2026-03-06
CRV_00017,ADS_0005,Image_Before-After_v1,Image,Before-After,2026-01-20
CRV_00018,ADS_0005,Carousel_Studio Shot_v2,Carousel,Studio Shot,2026-01-20
CRV_00019,ADS_0005,Video_Product Close-up_v3,Video,Product Close-up,2026-03-06
CRV_00020,ADS_0006,Carousel_How-To_v1,Carousel,How-To,2026-01-20
CRV_00021,ADS_0006,Video_How-To_v2,Video,How-To,2026-01-20
CRV_00022,ADS_0006,Image_Product Close-up_v3,Image,Product Close-up,2026-02-19
CRV_00023,ADS_0006,Video_Lifestyle_v4,Video,Lifestyle,2026-01-20
CRV_00024,ADS_0007,Video_Before-After_v1,Video,Before-After,2026-01-20
CRV_00025,ADS_0007,Video_Product Close-up_v2,Video,Product Close-up,2026-02-19
CRV_00026,ADS_0007,Carousel_Product Close-up_v3,Carousel,Product Close-up,2026-01-20
CRV_00027,ADS_0007,Video_Testimonial_v4,Video,Testimonial,2026-01-20
CRV_00028,ADS_0008,Video_Testimonial_v1,Video,Testimonial,2026-02-19
CRV_00029,ADS_0008,Image_Product Close-up_v2,Image,Product Close-up,2026-01-20
CRV_00030,ADS_0008,Video_How-To_v3,Video,How-To,2026-01-20
CRV_00031,ADS_0008,Image_How-To_v4,Image,How-To,2026-01-20
CRV_00032,ADS_0009,Carousel_Lifestyle_v1,Carousel,Lifestyle,2026-01-20
CRV_00033,ADS_0009,Video_How-To_v2,Video,How-To,2026-01-20
CRV_00034,ADS_0009,Image_Studio Shot_v3,Image,Studio Shot,2026-02-04
CRV_00035,ADS_0009,Image_Before-After_v4,Image,Before-After,2026-01-20
CRV_00036,ADS_0010,Image_Testimonial_v1,Image,Testimonial,2026-01-20
CRV_00037,ADS_0010,Video_Studio Shot_v2,Video,Studio Shot,2026-01-20
CRV_00038,ADS_0010,Carousel_Testimonial_v3,Carousel,Testimonial,2026-01-20
CRV_00039,ADS_0010,Image_Studio Shot_v4,Image,Studio Shot,2026-01-20
CRV_00040,ADS_0011,Image_Before-After_v1,Image,Before-After,2026-01-20
CRV_00041,ADS_0011,Image_Unboxing_v2,Image,Unboxing,2026-01-20
CRV_00042,ADS_0011,Video_Product Close-up_v3,Video,Product Close-up,2026-02-19
CRV_00043,ADS_0011,Video_Studio Shot_v4,Video,Studio Shot,2026-01-20
CRV_00044,ADS_0012,Video_Before-After_v1,Video,Before-After,2026-01-20
CRV_00045,ADS_0012,Video_Studio Shot_v2,Video,Studio Shot,2026-01-20
CRV_00046,ADS_0012,Video_Unboxing_v3,Video,Unboxing,2026-01-20
CRV_00047,ADS_0013,Video_Before-After_v1,Video,Before-After,2026-01-20
CRV_00048,ADS_0013,Image_Testimonial_v2,Image,Testimonial,2026-01-20
CRV_00049,ADS_0013,Image_How-To_v3,Image,How-To,2026-03-21
CRV_00050,ADS_0013,Image_Studio Shot_v4,Image,Studio Shot,2026-01-20
CRV_00051,ADS_0014,Video_Lifestyle_v1,Video,Lifestyle,2026-01-20
CRV_00052,ADS_0014,Video_Product Close-up_v2,Video,Product Close-up,2026-01-20
CRV_00053,ADS_0014,Video_Product Close-up_v3,Video,Product Close-up,2026-01-20
CRV_00054,ADS_0015,Video_Product Close-up_v1,Video,Product Close-up,2026-01-20
CRV_00055,ADS_0015,Video_Before-After_v2,Video,Before-After,2026-01-20
CRV_00056,ADS_0015,Image_Unboxing_v3,Image,Unboxing,2026-03-06
CRV_00057,ADS_0015,Carousel_Studio Shot_v4,Carousel,Studio Shot,2026-03-06
CRV_00058,ADS_0016,Video_Lifestyle_v1,Video,Lifestyle,2026-01-20
CRV_00059,ADS_0016,Video_Before-After_v2,Video,Before-After,2026-01-20
CRV_00060,ADS_0016,Video_Studio Shot_v3,Video,Studio Shot,2026-02-19
CRV_00061,ADS_0016,Image_Before-After_v4,Image,Before-After,2026-01-20
CRV_00062,ADS_0017,Image_UGC_v1,Image,UGC,2026-01-20
CRV_00063,ADS_0017,Image_Product Close-up_v2,Image,Product Close-up,2026-01-20
CRV_00064,ADS_0017,Video_Product Close-up_v3,Video,Product Close-up,2026-01-20
CRV_00065,ADS_0017,Image_Unboxing_v4,Image,Unboxing,2026-01-20
CRV_00066,ADS_0018,Image_UGC_v1,Image,UGC,2026-02-19
CRV_00067,ADS_0018,Video_Before-After_v2,Video,Before-After,2026-03-06
CRV_00068,ADS_0018,Video_Before-After_v3,Video,Before-After,2026-02-04
CRV_00069,ADS_0019,Carousel_Studio Shot_v1,Carousel,Studio Shot,2026-01-20
CRV_00070,ADS_0019,Image_Studio Shot_v2,Image,Studio Shot,2026-01-20
CRV_00071,ADS_0019,Carousel_Before-After_v3,Carousel,Before-After,2026-01-20
CRV_00072,ADS_0019,Video_Unboxing_v4,Video,Unboxing,2026-02-04
CRV_00073,ADS_0019,Image_Lifestyle_v5,Image,Lifestyle,2026-01-20
CRV_00074,ADS_0020,Image_UGC_v1,Image,UGC,2026-01-20
CRV_00075,ADS_0020,Image_Before-After_v2,Image,Before-After,2026-02-19
CRV_00076,ADS_0020,Image_Unboxing_v3,Image,Unboxing,2026-03-06
CRV_00077,ADS_0021,Carousel_UGC_v1,Carousel,UGC,2026-01-20
CRV_00078,ADS_0021,Image_Before-After_v2,Image,Before-After,2026-01-20
CRV_00079,ADS_0021,Image_UGC_v3,Image,UGC,2026-01-20
CRV_00080,ADS_0021,Carousel_Studio Shot_v4,Carousel,Studio Shot,2026-02-04
CRV_00081,ADS_0021,Image_Product Close-up_v5,Image,Product Close-up,2026-03-21
CRV_00082,ADS_0022,Video_Before-After_v1,Video,Before-After,2026-01-20
CRV_00083,ADS_0022,Video_UGC_v2,Video,UGC,2026-01-20
CRV_00084,ADS_0022,Image_Product Close-up_v3,Image,Product Close-up,2026-02-04
CRV_00085,ADS_0022,Carousel_How-To_v4,Carousel,How-To,2026-01-20
CRV_00086,ADS_0023,Image_Lifestyle_v1,Image,Lifestyle,2026-02-04
CRV_00087,ADS_0023,Video_Before-After_v2,Video,Before-After,2026-01-20
CRV_00088,ADS_0023,Image_Studio Shot_v3,Image,Studio Shot,2026-01-20
CRV_00089,ADS_0024,Carousel_Lifestyle_v1,Carousel,Lifestyle,2026-03-06
CRV_00090,ADS_0024,Carousel_Testimonial_v2,Carousel,Testimonial,2026-01-20
CRV_00091,ADS_0024,Video_UGC_v3,Video,UGC,2026-02-04
CRV_00092,ADS_0025,Video_Product Close-up_v1,Video,Product Close-up,2026-02-19
CRV_00093,ADS_0025,Image_UGC_v2,Image,UGC,2026-01-20
CRV_00094,ADS_0025,Video_How-To_v3,Video,How-To,2026-01-20
CRV_00095,ADS_0025,Image_Before-After_v4,Image,Before-After,2026-02-04
CRV_00096,ADS_0026,Video_Before-After_v1,Video,Before-After,2026-01-20
CRV_00097,ADS_0026,Video_Testimonial_v2,Video,Testimonial,2026-01-20
CRV_00098,ADS_0026,Carousel_How-To_v3,Carousel,How-To,2026-01-20
CRV_00099,ADS_0026,Video_Before-After_v4,Video,Before-After,2026-03-06
CRV_00100,ADS_0026,Image_Before-After_v5,Image,Before-After,2026-01-20
CRV_00101,ADS_0027,Carousel_Before-After_v1,Carousel,Before-After,2026-01-20
CRV_00102,ADS_0027,Video_Lifestyle_v2,Video,Lifestyle,2026-01-20
CRV_00103,ADS_0027,Video_How-To_v3,Video,How-To,2026-01-20
CRV_00104,ADS_0028,Video_How-To_v1,Video,How-To,2026-01-20
CRV_00105,ADS_0028,Video_UGC_v2,Video,UGC,2026-01-20
CRV_00106,ADS_0028,Carousel_Studio Shot_v3,Carousel,Studio Shot,2026-01-20
CRV_00107,ADS_0029,Image_Testimonial_v1,Image,Testimonial,2026-01-20
CRV_00108,ADS_0029,Video_Testimonial_v2,Video,Testimonial,2026-01-20
CRV_00109,ADS_0029,Image_Lifestyle_v3,Image,Lifestyle,2026-01-20
CRV_00110,ADS_0030,Video_Lifestyle_v1,Video,Lifestyle,2026-01-20
CRV_00111,ADS_0030,Video_Before-After_v2,Video,Before-After,2026-01-20
CRV_00112,ADS_0030,Image_How-To_v3,Image,How-To,2026-01-20
CRV_00113,ADS_0030,Carousel_UGC_v4,Carousel,UGC,2026-01-20
CRV_00114,ADS_0030,Video_Product Close-up_v5,Video,Product Close-up,2026-01-20
CRV_00115,ADS_0031,Carousel_Before-After_v1,Carousel,Before-After,2026-01-20
CRV_00116,ADS_0031,Video_How-To_v2,Video,How-To,2026-02-04
CRV_00117,ADS_0031,Carousel_Lifestyle_v3,Carousel,Lifestyle,2026-01-20
CRV_00118,ADS_0031,Video_Lifestyle_v4,Video,Lifestyle,2026-03-06
CRV_00119,ADS_0032,Video_Lifestyle_v1,Video,Lifestyle,2026-01-20
CRV_00120,ADS_0032,Video_Lifestyle_v2,Video,Lifestyle,2026-01-20
CRV_00121,ADS_0032,Image_Testimonial_v3,Image,Testimonial,2026-02-04
CRV_00122,ADS_0032,Carousel_How-To_v4,Carousel,How-To,2026-02-19
CRV_00123,ADS_0032,Video_Before-After_v5,Video,Before-After,2026-03-06
CRV_00124,ADS_0033,Video_Before-After_v1,Video,Before-After,2026-01-20
CRV_00125,ADS_0033,Image_UGC_v2,Image,UGC,2026-01-20
CRV_00126,ADS_0033,Image_Lifestyle_v3,Image,Lifestyle,2026-01-20
CRV_00127,ADS_0033,Video_Testimonial_v4,Video,Testimonial,2026-01-20
CRV_00128,ADS_0034,Video_Product Close-up_v1,Video,Product Close-up,2026-01-20
CRV_00129,ADS_0034,Video_Product Close-up_v2,Video,Product Close-up,2026-02-19
CRV_00130,ADS_0034,Video_Before-After_v3,Video,Before-After,2026-01-20
CRV_00131,ADS_0034,Video_Lifestyle_v4,Video,Lifestyle,2026-01-20
CRV_00132,ADS_0034,Image_Unboxing_v5,Image,Unboxing,2026-02-04
CRV_00133,ADS_0035,Video_UGC_v1,Video,UGC,2026-02-19
CRV_00134,ADS_0035,Video_Product Close-up_v2,Video,Product Close-up,2026-01-20
CRV_00135,ADS_0035,Video_How-To_v3,Video,How-To,2026-01-20
CRV_00136,ADS_0035,Image_Product Close-up_v4,Image,Product Close-up,2026-01-20
CRV_00137,ADS_0036,Video_Unboxing_v1,Video,Unboxing,2026-01-20
CRV_00138,ADS_0036,Video_UGC_v2,Video,UGC,2026-01-20
CRV_00139,ADS_0036,Video_Product Close-up_v3,Video,Product Close-up,2026-02-19
CRV_00140,ADS_0036,Video_Testimonial_v4,Video,Testimonial,2026-01-20
CRV_00141,ADS_0037,Carousel_Before-After_v1,Carousel,Before-After,2026-01-20
CRV_00142,ADS_0037,Image_UGC_v2,Image,UGC,2026-01-20
CRV_00143,ADS_0037,Image_Lifestyle_v3,Image,Lifestyle,2026-01-20
CRV_00144,ADS_0038,Video_Studio Shot_v1,Video,Studio Shot,2026-01-20
CRV_00145,ADS_0038,Image_Studio Shot_v2,Image,Studio Shot,2026-01-20
CRV_00146,ADS_0038,Carousel_UGC_v3,Carousel,UGC,2026-01-20
CRV_00147,ADS_0038,Image_Product Close-up_v4,Image,Product Close-up,2026-01-20
CRV_00148,ADS_0038,Video_Product Close-up_v5,Video,Product Close-up,2026-01-20
CRV_00149,ADS_0039,Image_How-To_v1,Image,How-To,2026-01-20
CRV_00150,ADS_0039,Video_Product Close-up_v2,Video,Product Close-up,2026-02-19
CRV_00151,ADS_0039,Image_Product Close-up_v3,Image,Product Close-up,2026-01-20
CRV_00152,ADS_0040,Image_Unboxing_v1,Image,Unboxing,2026-01-20
CRV_00153,ADS_0040,Image_How-To_v2,Image,How-To,2026-01-20
CRV_00154,ADS_0040,Video_Lifestyle_v3,Video,Lifestyle,2026-01-20
CRV_00155,ADS_0041,Image_UGC_v1,Image,UGC,2026-01-20
CRV_00156,ADS_0041,Image_Unboxing_v2,Image,Unboxing,2026-02-19
CRV_00157,ADS_0041,Image_Testimonial_v3,Image,Testimonial,2026-01-20
CRV_00158,ADS_0042,Video_How-To_v1,Video,How-To,2026-01-20
CRV_00159,ADS_0042,Image_UGC_v2,Image,UGC,2026-02-19
CRV_00160,ADS_0042,Video_Unboxing_v3,Video,Unboxing,2026-01-20
CRV_00161,ADS_0042,Carousel_How-To_v4,Carousel,How-To,2026-01-20
CRV_00162,ADS_0043,Image_Unboxing_v1,Image,Unboxing,2026-01-20
CRV_00163,ADS_0043,Image_Lifestyle_v2,Image,Lifestyle,2026-02-04
CRV_00164,ADS_0043,Image_How-To_v3,Image,How-To,2026-01-20
CRV_00165,ADS_0043,Carousel_Testimonial_v4,Carousel,Testimonial,2026-01-20
CRV_00166,ADS_0043,Video_Lifestyle_v5,Video,Lifestyle,2026-01-20
CRV_00167,ADS_0044,Video_How-To_v1,Video,How-To,2026-01-20
CRV_00168,ADS_0044,Video_Lifestyle_v2,Video,Lifestyle,2026-01-20
CRV_00169,ADS_0044,Video_Before-After_v3,Video,Before-After,2026-01-20
