CreativeID,AdSetID,CreativeName,CreativeType,Theme,Spend,Impressions,LinkClicks,Purchases,Revenue,CTR,CVR,ROAS,CPA,DaysLive,PerformanceTier
CRV_00167,ADS_0044,Video_How-To_v1,Video,How-To,6659.77,557267,5863,100,5850.22,0.0105,0.0171,0.8784,66.6,90,Questionable
CRV_00168,ADS_0044,Video_Lifestyle_v2,Video,Lifestyle,6334.48,536413,5817,104,5972.48,0.0108,0.0179,0.9429,60.91,90,Questionable
CRV_00169,ADS_0044,Video_Before-After_v3,Video,Before-After,6212.82,529038,5563,96,5618.21,0.0105,0.0173,0.9043,64.72,90,Questionable
CRV_00170,ADS_0044,Video_Product Close-up_v4,Video,Product Close-up,6179.28,531029,5679,92,5303.01,0.0107,0.0162,0.8582,67.17,90,Questionable
CRV_00171,ADS_0044,Video_How-To_v5,Video,How-To,6333.89,511886,5383,85,4939.97,0.0105,0.0158,0.7799,74.52,90,Questionable
CRV_00172,ADS_0045,Image_Before-After_v1,Image,Before-After,10463.54,1114621,8391,107,5538.82,0.0075,0.0128,0.5293,97.79,90,Questionable
CRV_00173,ADS_0045,Image_Testimonial_v2,Image,Testimonial,7258.13,769096,6345,78,4050.84,0.0082,0.0123,0.5581,93.05,60,Questionable
CRV_00174,ADS_0045,Image_How-To_v3,Image,How-To,10643.09,1119794,8407,97,5146.38,0.0075,0.0115,0.4835,109.72,90,Questionable
CRV_00175,ADS_0046,Video_UGC_v1,Video,UGC,2167.8,232560,1927,3,159.38,0.0083,0.0016,0.0735,722.6,90,Dogs
CRV_00176,ADS_0046,Video_Testimonial_v2,Video,Testimonial,908.63,99901,1054,7,406.24,0.0106,0.0066,0.4471,129.8,30,Questionable
CRV_00177,ADS_0046,Carousel_Testimonial_v3,Carousel,Testimonial,1251.9,133315,1243,6,278.79,0.0093,0.0048,0.2227,208.65,45,Dogs
CRV_00178,ADS_0046,Carousel_How-To_v4,Carousel,How-To,867.85,91921,927,5,296.37,0.0101,0.0054,0.3415,173.57,30,Dogs
CRV_00179,ADS_0046,Video_How-To_v5,Video,How-To,2149.93,222852,1843,2,104.82,0.0083,0.0011,0.0488,1074.96,90,Dogs
CRV_00180,ADS_0047,Video_UGC_v1,Video,UGC,10651.01,903055,9627,193,11203.12,0.0107,0.02,1.0518,55.19,90,Questionable
CRV_00181,ADS_0047,Image_Testimonial_v2,Image,Testimonial,10407.0,878381,8225,164,9245.11,0.0094,0.0199,0.8884,63.46,90,Questionable
CRV_00182,ADS_0047,Carousel_Testimonial_v3,Carousel,Testimonial,10480.1,886787,8974,196,11544.68,0.0101,0.0218,1.1016,53.47,90,Questionable
CRV_00183,ADS_0048,Video_Testimonial_v1,Video,Testimonial,7304.89,776777,6772,79,4104.37,0.0087,0.0117,0.5619,92.47,90,Questionable
CRV_00184,ADS_0048,Video_Studio Shot_v2,Video,Studio Shot,7197.54,754151,6340,71,3747.18,0.0084,0.0112,0.5206,101.37,90,Questionable
CRV_00185,ADS_0048,Video_Unboxing_v3,Video,Unboxing,7217.11,754093,6341,70,3601.54,0.0084,0.011,0.499,103.1,90,Questionable
CRV_00186,ADS_0049,Video_How-To_v1,Video,How-To,2116.7,226588,1407,0,0.0,0.0062,0.0,0.0,,90,Dogs
CRV_00187,ADS_0049,Image_Unboxing_v2,Image,Unboxing,2140.04,229260,1247,0,0.0,0.0054,0.0,0.0,,90,Dogs
CRV_00188,ADS_0049,Image_Studio Shot_v3,Image,Studio Shot,1802.64,189491,1028,0,0.0,0.0054,0.0,0.0,,75,Dogs
CRV_00189,ADS_0049,Image_Before-After_v4,Image,Before-After,2166.72,231481,1248,0,0.0,0.0054,0.0,0.0,,90,Dogs
CRV_00190,ADS_0049,Image_Unboxing_v5,Image,Unboxing,2066.21,218859,1102,0,0.0,0.005,0.0,0.0,,90,Dogs
CRV_00191,ADS_0050,Video_Unboxing_v1,Video,Unboxing,3145.22,258429,1819,19,1116.13,0.007,0.0104,0.3549,165.54,60,Dogs
CRV_00192,ADS_0050,Video_Testimonial_v2,Video,Testimonial,4323.01,360636,2910,35,2067.29,0.0081,0.012,0.4782,123.51,90,Questionable
CRV_00193,ADS_0050,Carousel_UGC_v3,Carousel,UGC,2455.7,203159,1294,17,1029.72,0.0064,0.0131,0.4193,144.45,45,Dogs
CRV_00194,ADS_0050,Image_UGC_v4,Image,UGC,3164.72,267840,1744,18,968.08,0.0065,0.0103,0.3059,175.82,60,Dogs
CRV_00195,ADS_0050,Video_Testimonial_v5,Video,Testimonial,3933.71,326796,2522,26,1522.24,0.0077,0.0103,0.387,151.3,75,Dogs
CRV_00196,ADS_0051,Video_How-To_v1,Video,How-To,913.81,133363,622,0,0.0,0.0047,0.0,0.0,,75,Dogs
CRV_00197,ADS_0051,Video_Before-After_v2,Video,Before-After,911.2,129633,626,0,0.0,0.0048,0.0,0.0,,75,Dogs
CRV_00198,ADS_0051,Video_Product Close-up_v3,Video,Product Close-up,756.46,111135,477,0,0.0,0.0043,0.0,0.0,,60,Dogs
CRV_00199,ADS_0051,Image_Product Close-up_v4,Image,Product Close-up,1083.33,154980,662,0,0.0,0.0043,0.0,0.0,,90,Dogs
CRV_00200,ADS_0051,Video_Unboxing_v5,Video,Unboxing,1028.56,149220,705,0,0.0,0.0047,0.0,0.0,,90,Dogs
CRV_00201,ADS_0052,Video_Lifestyle_v1,Video,Lifestyle,570.39,60357,322,0,0.0,0.0053,0.0,0.0,,90,Dogs
CRV_00202,ADS_0052,Video_Lifestyle_v2,Video,Lifestyle,587.26,62637,340,0,0.0,0.0054,0.0,0.0,,90,Dogs
CRV_00203,ADS_0052,Video_Product Close-up_v3,Video,Product Close-up,560.52,58723,305,0,0.0,0.0052,0.0,0.0,,90,Dogs
CRV_00204,ADS_0052,Carousel_UGC_v4,Carousel,UGC,607.55,64260,305,0,0.0,0.0047,0.0,0.0,,90,Dogs
CRV_00205,ADS_0052,Video_UGC_v5,Video,UGC,583.2,61852,342,0,0.0,0.0055,0.0,0.0,,90,Dogs
CRV_00206,ADS_0053,Image_Unboxing_v1,Image,Unboxing,504.69,41006,221,0,0.0,0.0054,0.0,0.0,,60,Dogs
CRV_00207,ADS_0053,Video_How-To_v2,Video,How-To,501.51,42445,263,0,0.0,0.0062,0.0,0.0,,60,Dogs
CRV_00208,ADS_0053,Video_How-To_v3,Video,How-To,598.76,50468,336,0,0.0,0.0067,0.0,0.0,,75,Dogs
CRV_00209,ADS_0053,Video_UGC_v4,Video,UGC,662.38,55595,351,0,0.0,0.0063,0.0,0.0,,90,Dogs
CRV_00210,ADS_0054,Image_Product Close-up_v1,Image,Product Close-up,1733.07,183503,967,1,51.9,0.0053,0.001,0.0299,1733.07,75,Dogs
CRV_00211,ADS_0054,Carousel_Lifestyle_v2,Carousel,Lifestyle,1902.02,201735,1171,0,0.0,0.0058,0.0,0.0,,90,Dogs
CRV_00212,ADS_0054,Video_Unboxing_v3,Video,Unboxing,1767.49,184981,1138,1,43.93,0.0062,0.0009,0.0249,1767.49,75,Dogs
CRV_00213,ADS_0054,Image_Studio Shot_v4,Image,Studio Shot,2049.14,217359,1147,0,0.0,0.0053,0.0,0.0,,90,Dogs
CRV_00214,ADS_0055,Video_Testimonial_v1,Video,Testimonial,909.99,97689,762,0,0.0,0.0078,0.0,0.0,,90,Dogs
CRV_00215,ADS_0055,Video_Unboxing_v2,Video,Unboxing,917.2,96723,765,0,0.0,0.0079,0.0,0.0,,90,Dogs
CRV_00216,ADS_0055,Video_Product Close-up_v3,Video,Product Close-up,873.99,93199,756,0,0.0,0.0081,0.0,0.0,,90,Dogs
CRV_00217,ADS_0056,Video_How-To_v1,Video,How-To,663.12,55110,586,2,101.98,0.0106,0.0034,0.1538,331.56,60,Dogs
CRV_00218,ADS_0056,Video_Studio Shot_v2,Video,Studio Shot,880.53,74948,738,0,0.0,0.0098,0.0,0.0,,90,Dogs
CRV_00219,ADS_0056,Image_UGC_v3,Image,UGC,874.19,73590,609,0,0.0,0.0083,0.0,0.0,,90,Dogs
CRV_00220,ADS_0057,Image_Product Close-up_v1,Image,Product Close-up,3534.94,379296,2742,6,314.89,0.0072,0.0022,0.0891,589.16,90,Dogs
CRV_00221,ADS_0057,Image_Testimonial_v2,Image,Testimonial,3671.49,387686,2890,8,409.79,0.0075,0.0028,0.1116,458.94,90,Dogs
CRV_00222,ADS_0057,Image_Studio Shot_v3,Image,Studio Shot,3620.7,380081,2727,7,368.7,0.0072,0.0026,0.1018,517.24,90,Dogs
CRV_00223,ADS_0058,Video_Product Close-up_v1,Video,Product Close-up,2177.47,184673,2014,15,855.85,0.0109,0.0074,0.393,145.16,75,Questionable
CRV_00224,ADS_0058,Video_Lifestyle_v2,Video,Lifestyle,2690.27,223943,2333,14,805.78,0.0104,0.006,0.2995,192.16,90,Questionable
CRV_00225,ADS_0058,Video_Studio Shot_v3,Video,Studio Shot,2259.69,184488,2062,15,897.36,0.0112,0.0073,0.3971,150.65,75,Questionable
CRV_00226,ADS_0059,Video_How-To_v1,Video,How-To,583.36,82811,526,0,0.0,0.0064,0.0,0.0,,90,Dogs
CRV_00227,ADS_0059,Image_Testimonial_v2,Image,Testimonial,580.55,82748,445,0,0.0,0.0054,0.0,0.0,,90,Dogs
CRV_00228,ADS_0059,Carousel_Unboxing_v3,Carousel,Unboxing,603.93,86859,500,0,0.0,0.0058,0.0,0.0,,90,Dogs
CRV_00229,ADS_0059,Image_Unboxing_v4,Image,Unboxing,586.28,85032,455,0,0.0,0.0054,0.0,0.0,,90,Dogs
CRV_00230,ADS_0059,Image_Lifestyle_v5,Image,Lifestyle,568.67,81089,450,0,0.0,0.0055,0.0,0.0,,90,Dogs
CRV_00231,ADS_0060,Image_Lifestyle_v1,Image,Lifestyle,7133.3,766106,5769,51,2652.84,0.0075,0.0088,0.3719,139.87,90,Dogs
CRV_00232,ADS_0060,Video_Product Close-up_v2,Video,Product Close-up,5049.63,527841,5116,66,3421.08,0.0097,0.0129,0.6775,76.51,60,Questionable
CRV_00233,ADS_0060,Image_Product Close-up_v3,Image,Product Close-up,7026.59,742698,5477,48,2550.45,0.0074,0.0088,0.363,146.39,90,Dogs
CRV_00234,ADS_0061,Video_UGC_v1,Video,UGC,589.2,62391,462,0,0.0,0.0074,0.0,0.0,,90,Dogs
CRV_00235,ADS_0061,Carousel_How-To_v2,Carousel,How-To,589.82,62265,430,0,0.0,0.0069,0.0,0.0,,90,Dogs
CRV_00236,ADS_0061,Video_How-To_v3,Video,How-To,572.41,61427,463,0,0.0,0.0075,0.0,0.0,,90,Dogs
CRV_00237,ADS_0061,Image_Before-After_v4,Image,Before-After,595.42,63569,399,0,0.0,0.0063,0.0,0.0,,90,Dogs
CRV_00238,ADS_0061,Video_Testimonial_v5,Video,Testimonial,579.48,62121,461,0,0.0,0.0074,0.0,0.0,,90,Dogs
CRV_00239,ADS_0062,Image_Testimonial_v1,Image,Testimonial,1784.15,187009,1302,1,55.9,0.007,0.0008,0.0313,1784.15,90,Dogs
CRV_00240,ADS_0062,Video_How-To_v2,Video,How-To,1717.15,183179,1501,0,0.0,0.0082,0.0,0.0,,90,Dogs
CRV_00241,ADS_0062,Carousel_Lifestyle_v3,Carousel,Lifestyle,1730.58,183680,1375,1,49.0,0.0075,0.0007,0.0283,1730.58,90,Dogs
CRV_00242,ADS_0063,Video_UGC_v1,Video,UGC,6911.09,575131,6121,116,6685.48,0.0106,0.019,0.9674,59.58,90,Questionable
CRV_00243,ADS_0063,Carousel_Studio Shot_v2,Carousel,Studio Shot,7193.43,613550,6116,112,6520.02,0.01,0.0183,0.9064,64.23,90,Questionable
CRV_00244,ADS_0063,Video_Before-After_v3,Video,Before-After,7047.58,589082,6165,112,6405.58,0.0105,0.0182,0.9089,62.92,90,Questionable
CRV_00245,ADS_0064,Image_How-To_v1,Image,How-To,567.5,47751,368,0,0.0,0.0077,0.0,0.0,,90,Dogs
CRV_00246,ADS_0064,Video_How-To_v2,Video,How-To,565.33,46959,441,0,0.0,0.0094,0.0,0.0,,90,Dogs
CRV_00247,ADS_0064,Video_How-To_v3,Video,How-To,485.09,40702,385,0,0.0,0.0095,0.0,0.0,,75,Dogs
CRV_00248,ADS_0064,Image_Studio Shot_v4,Image,Studio Shot,428.49,35272,321,0,0.0,0.0091,0.0,0.0,,60,Dogs
CRV_00249,ADS_0064,Carousel_Studio Shot_v5,Carousel,Studio Shot,590.36,49721,435,0,0.0,0.0087,0.0,0.0,,90,Dogs
CRV_00250,ADS_0065,Video_Testimonial_v1,Video,Testimonial,3706.55,531089,3933,9,438.25,0.0074,0.0023,0.1182,411.84,75,Dogs
CRV_00251,ADS_0065,Carousel_Studio Shot_v2,Carousel,Studio Shot,4158.52,604349,4042,9,453.96,0.0067,0.0022,0.1092,462.06,90,Dogs
CRV_00252,ADS_0065,Video_Lifestyle_v3,Video,Lifestyle,4123.77,586861,4091,6,281.58,0.007,0.0015,0.0683,687.3,90,Dogs
CRV_00253,ADS_0065,Image_Unboxing_v4,Image,Unboxing,4105.39,577136,3565,5,228.96,0.0062,0.0014,0.0558,821.08,90,Dogs
CRV_00254,ADS_0065,Image_How-To_v5,Image,How-To,4108.14,598768,3728,3,145.27,0.0062,0.0008,0.0354,1369.38,90,Dogs
CRV_00255,ADS_0066,Image_Lifestyle_v1,Image,Lifestyle,10983.98,930670,8847,169,9694.89,0.0095,0.0191,0.8826,64.99,90,Questionable
CRV_00256,ADS_0066,Video_UGC_v2,Video,UGC,10998.8,934760,10088,209,11809.76,0.0108,0.0207,1.0737,52.63,90,Questionable
CRV_00257,ADS_0066,Video_Studio Shot_v3,Video,Studio Shot,8814.23,755278,8152,168,9549.71,0.0108,0.0206,1.0834,52.47,75,Questionable
CRV_00258,ADS_0067,Image_How-To_v1,Image,How-To,2796.0,232964,2108,7,383.67,0.009,0.0033,0.1372,399.43,90,Dogs
CRV_00259,ADS_0067,Carousel_Unboxing_v2,Carousel,Unboxing,2715.86,232619,2311,14,853.57,0.0099,0.0061,0.3143,193.99,90,Dogs
CRV_00260,ADS_0067,Video_Before-After_v3,Video,Before-After,2688.5,223698,2322,14,790.16,0.0104,0.006,0.2939,192.04,90,Questionable
CRV_00261,ADS_0068,Carousel_Before-After_v1,Carousel,Before-After,7253.28,398346,7341,360,23697.73,0.0184,0.049,3.2672,20.15,90,Stars
CRV_00262,ADS_0068,Carousel_Unboxing_v2,Carousel,Unboxing,7222.71,399783,7599,398,26269.01,0.019,0.0524,3.637,18.15,90,Stars
CRV_00263,ADS_0068,Image_Unboxing_v3,Image,Unboxing,7514.56,420761,7248,327,20952.56,0.0172,0.0451,2.7883,22.98,90,Stars
CRV_00264,ADS_0069,Image_Testimonial_v1,Image,Testimonial,2194.39,186665,1656,6,334.41,0.0089,0.0036,0.1524,365.73,90,Dogs
CRV_00265,ADS_0069,Video_How-To_v2,Video,How-To,2256.32,187973,1934,11,628.48,0.0103,0.0057,0.2785,205.12,90,Dogs
CRV_00266,ADS_0069,Carousel_UGC_v3,Carousel,UGC,1167.96,96680,1106,10,595.49,0.0114,0.009,0.5099,116.8,45,Questionable
CRV_00267,ADS_0069,Video_Studio Shot_v4,Video,Studio Shot,2126.11,177332,1815,8,476.98,0.0102,0.0044,0.2243,265.76,90,Dogs
CRV_00268,ADS_0069,Video_UGC_v5,Video,UGC,1460.58,120019,1377,6,350.31,0.0115,0.0044,0.2398,243.43,60,Questionable
CRV_00269,ADS_0070,Video_Lifestyle_v1,Video,Lifestyle,7009.55,394007,7812,381,24765.88,0.0198,0.0488,3.5332,18.4,90,Stars
CRV_00270,ADS_0070,Video_Before-After_v2,Video,Before-After,7028.42,393654,7938,416,27234.36,0.0202,0.0524,3.8749,16.9,90,Stars
CRV_00271,ADS_0070,Image_How-To_v3,Image,How-To,6008.98,332212,6027,287,19306.36,0.0181,0.0476,3.2129,20.94,75,Stars
CRV_00272,ADS_0071,Video_Before-After_v1,Video,Before-After,717.91,40308,717,6,402.47,0.0178,0.0084,0.5606,119.65,90,Workhorses
CRV_00273,ADS_0071,Video_How-To_v2,Video,How-To,482.18,27583,561,6,393.66,0.0203,0.0107,0.8164,80.36,60,Workhorses
CRV_00274,ADS_0071,Image_Testimonial_v3,Image,Testimonial,689.91,38310,591,5,299.58,0.0154,0.0085,0.4342,137.98,90,Questionable
CRV_00275,ADS_0071,Image_Before-After_v4,Image,Before-After,644.89,36033,552,2,122.91,0.0153,0.0036,0.1906,322.44,90,Questionable
CRV_00276,ADS_0072,Video_Before-After_v1,Video,Before-After,1959.94,111026,2118,69,4529.1,0.0191,0.0326,2.3108,28.4,90,Stars
CRV_00277,ADS_0072,Image_Lifestyle_v2,Image,Lifestyle,2056.32,115136,1937,53,3526.32,0.0168,0.0274,1.7149,38.8,90,Workhorses
CRV_00278,ADS_0072,Video_Product Close-up_v3,Video,Product Close-up,1958.7,111668,2172,72,4672.53,0.0195,0.0331,2.3855,27.2,90,Stars
CRV_00279,ADS_0072,Video_Unboxing_v4,Video,Unboxing,2115.74,121056,2350,84,5355.41,0.0194,0.0357,2.5312,25.19,90,Stars
CRV_00280,ADS_0073,Video_Testimonial_v1,Video,Testimonial,3132.19,175123,3557,160,10493.57,0.0203,0.045,3.3502,19.58,75,Stars
CRV_00281,ADS_0073,Video_Product Close-up_v2,Video,Product Close-up,3594.15,198801,3938,168,10787.08,0.0198,0.0427,3.0013,21.39,90,Stars
CRV_00282,ADS_0073,Video_UGC_v3,Video,UGC,3681.27,204256,4063,190,12776.6,0.0199,0.0468,3.4707,19.38,90,Stars
CRV_00283,ADS_0074,Image_Before-After_v1,Image,Before-After,1711.43,180707,1364,0,0.0,0.0075,0.0,0.0,,75,Dogs
CRV_00284,ADS_0074,Video_Testimonial_v2,Video,Testimonial,2107.83,223082,1842,3,138.65,0.0083,0.0016,0.0658,702.61,90,Dogs
CRV_00285,ADS_0074,Image_UGC_v3,Image,UGC,1118.84,116556,1002,4,204.26,0.0086,0.004,0.1826,279.71,45,Dogs
CRV_00286,ADS_0074,Video_Studio Shot_v4,Video,Studio Shot,1227.5,131843,1371,9,460.54,0.0104,0.0066,0.3752,136.39,45,Questionable
CRV_00287,ADS_0074,Video_Lifestyle_v5,Video,Lifestyle,2153.37,225976,1881,3,164.18,0.0083,0.0016,0.0762,717.79,90,Dogs
CRV_00288,ADS_0075,Image_UGC_v1,Image,UGC,5728.02,610617,4877,46,2392.02,0.008,0.0094,0.4176,124.52,75,Dogs
CRV_00289,ADS_0075,Video_UGC_v2,Video,UGC,6677.54,703477,6039,67,3581.17,0.0086,0.0111,0.5363,99.66,90,Questionable
CRV_00290,ADS_0075,Image_Product Close-up_v3,Image,Product Close-up,6108.4,638715,4806,31,1529.55,0.0075,0.0065,0.2504,197.05,90,Dogs
CRV_00291,ADS_0075,Image_Studio Shot_v4,Image,Studio Shot,6402.48,679710,5087,39,2058.04,0.0075,0.0077,0.3214,164.17,90,Dogs
CRV_00292,ADS_0075,Video_UGC_v5,Video,UGC,6292.59,681481,5756,60,3112.28,0.0084,0.0104,0.4946,104.88,90,Questionable
CRV_00293,ADS_0076,Image_UGC_v1,Image,UGC,940.69,100527,662,0,0.0,0.0066,0.0,0.0,,90,Dogs
CRV_00294,ADS_0076,Image_UGC_v2,Image,UGC,900.17,94381,615,0,0.0,0.0065,0.0,0.0,,90,Dogs
CRV_00295,ADS_0076,Video_UGC_v3,Video,UGC,875.53,92876,730,0,0.0,0.0079,0.0,0.0,,90,Dogs
CRV_00296,ADS_0077,Carousel_Before-After_v1,Carousel,Before-After,5650.2,594884,5205,55,2847.08,0.0087,0.0106,0.5039,102.73,75,Questionable
CRV_00297,ADS_0077,Video_Lifestyle_v2,Video,Lifestyle,6172.84,647985,5570,54,2819.64,0.0086,0.0097,0.4568,114.31,90,Questionable
CRV_00298,ADS_0077,Video_Studio Shot_v3,Video,Studio Shot,5388.96,564987,5065,52,2672.05,0.009,0.0103,0.4958,103.63,75,Questionable
CRV_00299,ADS_0077,Video_Lifestyle_v4,Video,Lifestyle,6450.76,678056,5524,56,2989.75,0.0081,0.0101,0.4635,115.19,90,Questionable
CRV_00300,ADS_0077,Video_How-To_v5,Video,How-To,2442.25,259961,2836,37,1930.15,0.0109,0.013,0.7903,66.01,30,Questionable
CRV_00301,ADS_0078,Video_Unboxing_v1,Video,Unboxing,1310.29,139387,1130,1,52.34,0.0081,0.0009,0.0399,1310.29,90,Dogs
CRV_00302,ADS_0078,Image_Product Close-up_v2,Image,Product Close-up,1302.29,137305,947,0,0.0,0.0069,0.0,0.0,,90,Dogs
CRV_00303,ADS_0078,Video_Unboxing_v3,Video,Unboxing,568.9,61458,630,4,194.32,0.0103,0.0063,0.3416,142.22,30,Questionable
CRV_00304,ADS_0078,Video_How-To_v4,Video,How-To,983.69,104891,972,1,55.32,0.0093,0.001,0.0562,983.69,60,Dogs
CRV_00305,ADS_0079,Image_Unboxing_v1,Image,Unboxing,2728.3,389998,2368,2,106.72,0.0061,0.0008,0.0391,1364.15,90,Dogs
CRV_00306,ADS_0079,Carousel_Product Close-up_v2,Carousel,Product Close-up,2813.23,408628,2738,6,311.8,0.0067,0.0022,0.1108,468.87,90,Dogs
CRV_00307,ADS_0079,Video_Unboxing_v3,Video,Unboxing,1838.42,260884,2009,5,280.56,0.0077,0.0025,0.1526,367.68,60,Dogs
CRV_00308,ADS_0079,Video_Product Close-up_v4,Video,Product Close-up,2666.21,375435,2694,4,191.27,0.0072,0.0015,0.0717,666.55,90,Dogs
CRV_00309,ADS_0080,Image_Unboxing_v1,Image,Unboxing,1012.69,85579,721,0,0.0,0.0084,0.0,0.0,,90,Dogs
CRV_00310,ADS_0080,Video_Before-After_v2,Video,Before-After,1053.59,85724,827,1,66.59,0.0096,0.0012,0.0632,1053.59,90,Dogs
CRV_00311,ADS_0080,Video_Studio Shot_v3,Video,Studio Shot,1073.24,90786,903,2,107.45,0.0099,0.0022,0.1001,536.62,90,Dogs
CRV_00312,ADS_0080,Video_Unboxing_v4,Video,Unboxing,1053.86,89490,906,2,123.86,0.0101,0.0022,0.1175,526.93,90,Dogs
CRV_00313,ADS_0080,Video_Before-After_v5,Video,Before-After,1039.17,86470,862,1,56.35,0.01,0.0012,0.0542,1039.17,90,Dogs
CRV_00314,ADS_0081,Video_Studio Shot_v1,Video,Studio Shot,6693.12,560587,5889,110,6500.94,0.0105,0.0187,0.9713,60.85,90,Questionable
CRV_00315,ADS_0081,Carousel_Product Close-up_v2,Carousel,Product Close-up,7054.84,591144,5950,116,6538.51,0.0101,0.0195,0.9268,60.82,90,Questionable
CRV_00316,ADS_0081,Carousel_How-To_v3,Carousel,How-To,6944.8,582226,5789,111,6431.53,0.0099,0.0192,0.9261,62.57,90,Questionable
CRV_00317,ADS_0082,Video_Studio Shot_v1,Video,Studio Shot,3127.17,324446,3419,40,2006.39,0.0105,0.0117,0.6416,78.18,45,Questionable
CRV_00318,ADS_0082,Image_How-To_v2,Image,How-To,5150.89,546487,3996,21,1115.41,0.0073,0.0053,0.2165,245.28,90,Dogs
CRV_00319,ADS_0082,Video_Before-After_v3,Video,Before-After,5371.94,576441,4901,36,1858.61,0.0085,0.0073,0.346,149.22,90,Dogs
CRV_00320,ADS_0083,Video_Testimonial_v1,Video,Testimonial,4838.85,407857,5375,120,7118.96,0.0132,0.0223,1.4712,40.32,30,Questionable
CRV_00321,ADS_0083,Video_Lifestyle_v2,Video,Lifestyle,11133.05,934186,9924,199,11764.31,0.0106,0.0201,1.0567,55.94,90,Questionable
CRV_00322,ADS_0083,Video_Lifestyle_v3,Video,Lifestyle,10824.37,920900,10060,207,11979.61,0.0109,0.0206,1.1067,52.29,90,Questionable
CRV_00323,ADS_0084,Video_Studio Shot_v1,Video,Studio Shot,573.31,31887,564,2,141.04,0.0177,0.0035,0.246,286.65,90,Workhorses
CRV_00324,ADS_0084,Image_How-To_v2,Image,How-To,583.74,32842,488,0,0.0,0.0149,0.0,0.0,,90,Questionable
CRV_00325,ADS_0084,Image_Before-After_v3,Image,Before-After,255.64,14215,285,6,404.15,0.02,0.0211,1.5809,42.61,30,Workhorses
CRV_00326,ADS_0084,Video_Lifestyle_v4,Video,Lifestyle,595.6,33087,604,3,204.51,0.0183,0.005,0.3434,198.53,90,Workhorses
CRV_00327,ADS_0084,Image_UGC_v5,Image,UGC,313.62,17609,317,3,187.66,0.018,0.0095,0.5984,104.54,45,Workhorses
CRV_00328,ADS_0085,Image_Testimonial_v1,Image,Testimonial,2660.96,224891,1987,10,583.07,0.0088,0.005,0.2191,266.1,90,Dogs
CRV_00329,ADS_0085,Carousel_How-To_v2,Carousel,How-To,2480.37,211402,2060,12,680.38,0.0097,0.0058,0.2743,206.7,90,Dogs
CRV_00330,ADS_0085,Carousel_Product Close-up_v3,Carousel,Product Close-up,2688.4,224937,2197,8,419.26,0.0098,0.0036,0.156,336.05,90,Dogs
CRV_00331,ADS_0086,Video_Before-After_v1,Video,Before-After,2124.8,117467,2289,85,5483.41,0.0195,0.0371,2.5807,25.0,90,Stars
CRV_00332,ADS_0086,Video_Before-After_v2,Video,Before-After,2122.39,119516,2332,77,5247.72,0.0195,0.033,2.4726,27.56,90,Stars
CRV_00333,ADS_0086,Image_Lifestyle_v3,Image,Lifestyle,2156.08,119927,2009,59,3827.78,0.0168,0.0294,1.7753,36.54,90,Workhorses
CRV_00334,ADS_0086,Image_UGC_v4,Image,UGC,1816.87,102401,1812,58,3586.75,0.0177,0.032,1.9741,31.33,75,Workhorses
CRV_00335,ADS_0086,Video_How-To_v5,Video,How-To,1241.06,71895,1569,64,4288.34,0.0218,0.0408,3.4554,19.39,45,Stars
CRV_00336,ADS_0087,Video_Testimonial_v1,Video,Testimonial,1453.68,81810,1984,89,5529.05,0.0243,0.0449,3.8035,16.33,30,Stars
CRV_00337,ADS_0087,Image_Product Close-up_v2,Image,Product Close-up,3596.35,198586,3358,132,8780.65,0.0169,0.0393,2.4415,27.25,90,Stars
CRV_00338,ADS_0087,Video_Lifestyle_v3,Video,Lifestyle,3405.96,189177,3649,170,11019.37,0.0193,0.0466,3.2353,20.04,90,Stars
CRV_00339,ADS_0088,Image_Studio Shot_v1,Image,Studio Shot,4229.84,351651,3276,31,1844.76,0.0093,0.0095,0.4361,136.45,90,Questionable
CRV_00340,ADS_0088,Image_Testimonial_v2,Image,Testimonial,4266.03,354423,3194,27,1583.04,0.009,0.0085,0.3711,158.0,90,Questionable
CRV_00341,ADS_0088,Image_Lifestyle_v3,Image,Lifestyle,4303.09,360048,3340,36,2098.01,0.0093,0.0108,0.4876,119.53,90,Questionable
CRV_00342,ADS_0088,Image_Before-After_v4,Image,Before-After,3086.81,257949,2605,31,1873.44,0.0101,0.0119,0.6069,99.57,60,Questionable
CRV_00343,ADS_0088,Carousel_Testimonial_v5,Carousel,Testimonial,4487.38,370607,3769,50,2867.74,0.0102,0.0133,0.6391,89.75,90,Questionable
